Blueprint: CR_Mannequin_Body (/Game/AIBehaviorToolkit/Assets/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
        -> Get Transform - Bone Initial.GetTransform_6_1_1.Transform.Translation
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_1_1_1_1.Offset (struct) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_1_1_1_1.Control (name) Dir=In
      Pin: SetControlOffset_1_1_1_1.Space (byte) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_6_1_1_1.Transform (struct) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_6_1_1_1.Item (struct) Dir=In
      Pin: GetTransform_6_1_1_1.Item.Type (byte) Dir=In
      Pin: GetTransform_6_1_1_1.Item.Name (name) Dir=In
      Pin: GetTransform_6_1_1_1.Space (byte) Dir=In
      Pin: GetTransform_6_1_1_1.bInitial (bool) Dir=In
    Node: setup spine (EdGraphNode_Comment)
    Node: setup left arm (EdGraphNode_Comment)
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2.Transform (struct) Dir=Out
        -> Set Control Offset.SetControlOffset_3.Offset
      Pin: GetTransform_5_2.Transform.Rotation (struct) Dir=Out
      Pin: GetTransform_5_2.Transform.Translation (struct) Dir=Out
      Pin: GetTransform_5_2.Transform.Translation.X (real) Dir=Out
      Pin: GetTransform_5_2.Transform.Translation.Y (real) Dir=Out
      Pin: GetTransform_5_2.Transform.Translation.Z (real) Dir=Out
      Pin: GetTransform_5_2.Transform.Scale3D (struct) Dir=Out
      Pin: GetTransform_5_2.Transform.Scale3D.X (real) Dir=Out
      Pin: GetTransform_5_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: GetTransform_5_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: GetTransform_5_2.Item (struct) Dir=In
      Pin: GetTransform_5_2.Item.Type (byte) Dir=In
      Pin: GetTransform_5_2.Item.Name (name) Dir=In
      Pin: GetTransform_5_2.Space (byte) Dir=In
      Pin: GetTransform_5_2.bInitial (bool) Dir=In
    Node: Set Control Offset (ControlRigGraphNode)
      Pin: SetControlOffset_3.ExecuteContext (struct) Dir=In
      Pin: SetControlOffset_3.ExecuteContext (struct) Dir=Out
      Pin: SetControlOffset_3.Offset (struct) Dir=In
        -> Get Transform - Bone Initial.GetTransform_5_2.Transform
      Pin: SetControlOffset_3.Offset.Rotation (struct) Dir=In
      Pin: SetControlOffset_3.Offset.Translation (struct) Dir=In
      Pin: SetControlOffset_3.Offset.Translation.X (real) Dir=In
      Pin: SetControlOffset_3.Offset.Translation.Y (real) Dir=In
      Pin: SetControlOffset_3.Offset.Translation.Z (real) Dir=In
      Pin: SetControlOffset_3.Offset.Scale3D (struct) Dir=In
      Pin: SetControlOffset_3.Offset.Scale3D.X (real) Dir=In
      Pin: SetControlOffset_3.Offset.Scale3D.Y (real) Dir=In
      Pin: SetControlOffset_3.Offset.Scale3D.Z (real) Dir=In
      Pin: SetControlOffset_3.Offset (struct) Dir=Out
      Pin: SetControlOffset_3.Offset.Rotation (struct) Dir=Out
      Pin: SetControlOffset_3.Offset.Translation (struct) Dir=Out
      Pin: SetControlOffset_3.Offset.Translation.X (real) Dir=Out
      Pin: SetControlOffset_3.Offset.Translation.Y (real) Dir=Out
      Pin: SetControlOffset_3.Offset.Translation.Z (real) Dir=Out
      Pin: SetControlOffset_3.Offset.Scale3D (struct) Dir=Out
      Pin: SetControlOffset_3.Offset.Scale3D.X (real) Dir=Out
      Pin: SetControlOffset_3.Offset.Scale3D.Y (real) Dir=Out
      Pin: SetControlOffset_3.Offset.Scale3D.Z (real) Dir=Out
      Pin: SetControlOffset_3.Control (name) Dir=In
      Pin: SetControlOffset_3.Space (byte) Dir=In
    Node: Sequence (OutDated) (ControlRigGraphNode)
      Pin: SequenceExecution_3.A (struct) Dir=Out
      Pin: SequenceExecution_3.B (struct) Dir=Out
      Pin: SequenceExecution_3.C (struct) Dir=Out
      Pin: SequenceExecution_3.D (struct) Dir=Out
      Pin: SequenceExecution_3.ExecuteContext (struct) Dir=In
    Node: Set Transform - Null Initial (ControlRigGraphNode)
      Pin: SetTransform_2.ExecuteContext (struct) Dir=In
      Pin: SetTransform_2.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_2.Item (struct) Dir=In
      Pin: SetTransform_2.Item.Type (byte) Dir=In
      Pin: SetTransform_2.Item.Name (name) Dir=In
      Pin: SetTransform_2.Space (byte) Dir=In
      Pin: SetTransform_2.bInitial (bool) Dir=In
      Pin: SetTransform_2.Value (struct) Dir=In
      Pin: SetTransform_2.Value.Rotation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation (struct) Dir=In
      Pin: SetTransform_2.Value.Translation.X (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_2.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_2.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_2.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_2.Weight (real) Dir=In
      Pin: SetTransform_2.bPropagateToChildren (bool) Dir=In
    Node: Get Transform - Bone Initial (ControlRigGraphNode)
      Pin: GetTransform_5_2_1.Transform (struct) Dir=Out
      Pin: GetTransform_5_2_1.Transform.Rotation (struct) Dir=Out
