ChatGPT inbox file
Label: chatgpt_code_block
URL: https://chatgpt.com/g/g-p-692ce42d95d481919fda192d49f49f12-pythondevtools/c/6930ab2d-afec-832e-b400-3010bb200e30
Type: code_block
<!--
DevTools v0.6 – Phase A Mapping Pack
This pack creates DevTools/python/devtools_v06_mapping.md, documenting the
current flat DevTools/python layout and the tentative devtools.* package
destinations for v0.6.
-->

[SOTS_DEVTOOLS]
tool: write_files
category: devtools
plugin: DevTools
pass: v0_6_PHASE_A_MAPPING
mode: manual
version: 0.6
tags: devtools, v0_6, mapping, inventory
[/SOTS_DEVTOOLS]

FILE: DevTools/python/devtools_v06_mapping.md
# DevTools v0.6 Mapping

This file maps the current flat `DevTools/python` layout (v0.5-style) to the
planned `devtools.*` package layout for DevTools v0.6.

Generated by DevTools v0.6 Phase A (inventory & mapping).

## core

| old_name | tentative_new_module | notes |
| bp_functions_out.txt | `devtools.bpgen.bp_functions_out_data` | BlueprintGen integration / helpers |
| print_bp_functions.py | `devtools.bpgen.print_bp_functions` | BlueprintGen integration / helpers |
| sots_bpgen_tools.py | `devtools.bpgen.sots_bpgen_tools` | BlueprintGen integration / helpers |

## packs

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| apply_json_pack.py | `devtools.packs.apply_json_pack` |  |
| output.txt | `devtools.packs.output_data` |  |
| pack_linter.py | `devtools.packs.pack_linter` |  |
| pack_template_generator.py | `devtools.packs.pack_template_generator` |  |
| sots_tools_runlog.txt | `devtools.packs.sots_tools_runlog_data` |  |

## scripts

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| ListAllFiles_Recursive.bat | `scripts/ListAllFiles_Recursive.bat` |  |
| ListPyFiles.bat | `scripts/ListPyFiles.bat` |  |

## misc

| old_name | tentative_new_module | notes |
| -------- | -------------------- | ----- |
| inbox_router.py | `devtools.misc.inbox_router` |  |
| inject_license_header.py | `devtools.misc.inject_license_header` |  |
| write_files.py | `devtools.misc.write_files` |  |
=== END FILE ===
