Blueprint: CR_Mannequin_Body (/Game/CoreGameFramework/Characters/EpicGames/Mannequins/Rigs/CR_Mannequin_Body.CR_Mannequin_Body)
  Graph: Rig Graph
      Pin: SetTransform_15.Item.Type (byte) Dir=In
      Pin: SetTransform_15.Item.Name (name) Dir=In
      Pin: SetTransform_15.Space (byte) Dir=In
      Pin: SetTransform_15.bInitial (bool) Dir=In
      Pin: SetTransform_15.Value (struct) Dir=In
      Pin: SetTransform_15.Value.Rotation (struct) Dir=In
      Pin: SetTransform_15.Value.Translation (struct) Dir=In
      Pin: SetTransform_15.Value.Translation.X (real) Dir=In
      Pin: SetTransform_15.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_15.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_15.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_15.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_15.Weight (real) Dir=In
      Pin: SetTransform_15.bPropagateToChildren (bool) Dir=In
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_21_2.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_21_2.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_2.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_2.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_2.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_2.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_2.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_2.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_2.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_21_2.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_21_2.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_21_2.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_21_2.bNewParentInitial (bool) Dir=In
    Node: Backwards Solve (ControlRigGraphNode)
      Pin: InverseExecution.ExecuteContext (struct) Dir=Out
    Node: Set Transform - Control (ControlRigGraphNode)
      Pin: SetTransform_19.ExecuteContext (struct) Dir=In
      Pin: SetTransform_19.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_19.Item (struct) Dir=In
      Pin: SetTransform_19.Item.Type (byte) Dir=In
      Pin: SetTransform_19.Item.Name (name) Dir=In
      Pin: SetTransform_19.Space (byte) Dir=In
      Pin: SetTransform_19.bInitial (bool) Dir=In
      Pin: SetTransform_19.Value (struct) Dir=In
      Pin: SetTransform_19.Value.Rotation (struct) Dir=In
      Pin: SetTransform_19.Value.Translation (struct) Dir=In
      Pin: SetTransform_19.Value.Translation.X (real) Dir=In
      Pin: SetTransform_19.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_19.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_19.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_19.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_19.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_19.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_19.Weight (real) Dir=In
      Pin: SetTransform_19.bPropagateToChildren (bool) Dir=In
    Node: Backward Root / Spine / Neck (EdGraphNode_Comment)
    Node: Project to new Parent (ControlRigGraphNode)
      Pin: ProjectTransformToNewParent_24_4.Transform (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Rotation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Translation (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Translation.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Translation.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Translation.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Scale3D (struct) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Scale3D.X (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Scale3D.Y (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Transform.Scale3D.Z (real) Dir=Out
      Pin: ProjectTransformToNewParent_24_4.Child (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_4.Child.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_4.Child.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_4.bChildInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_4.OldParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_4.OldParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_4.OldParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_4.bOldParentInitial (bool) Dir=In
      Pin: ProjectTransformToNewParent_24_4.NewParent (struct) Dir=In
      Pin: ProjectTransformToNewParent_24_4.NewParent.Type (byte) Dir=In
      Pin: ProjectTransformToNewParent_24_4.NewParent.Name (name) Dir=In
      Pin: ProjectTransformToNewParent_24_4.bNewParentInitial (bool) Dir=In
    Node: Set Transform - Bone (ControlRigGraphNode)
      Pin: SetTransform_16_1.ExecuteContext (struct) Dir=In
      Pin: SetTransform_16_1.ExecuteContext (struct) Dir=Out
      Pin: SetTransform_16_1.Item (struct) Dir=In
      Pin: SetTransform_16_1.Item.Type (byte) Dir=In
      Pin: SetTransform_16_1.Item.Name (name) Dir=In
      Pin: SetTransform_16_1.Space (byte) Dir=In
      Pin: SetTransform_16_1.bInitial (bool) Dir=In
      Pin: SetTransform_16_1.Value (struct) Dir=In
      Pin: SetTransform_16_1.Value.Rotation (struct) Dir=In
      Pin: SetTransform_16_1.Value.Translation (struct) Dir=In
      Pin: SetTransform_16_1.Value.Translation.X (real) Dir=In
      Pin: SetTransform_16_1.Value.Translation.Y (real) Dir=In
      Pin: SetTransform_16_1.Value.Translation.Z (real) Dir=In
      Pin: SetTransform_16_1.Value.Scale3D (struct) Dir=In
      Pin: SetTransform_16_1.Value.Scale3D.X (real) Dir=In
      Pin: SetTransform_16_1.Value.Scale3D.Y (real) Dir=In
      Pin: SetTransform_16_1.Value.Scale3D.Z (real) Dir=In
      Pin: SetTransform_16_1.Weight (real) Dir=In
      Pin: SetTransform_16_1.bPropagateToChildren (bool) Dir=In
    Node: Set Transform - Control Initial (ControlRigGraphNode)
      Pin: RigUnit_SetTransform.ExecuteContext (struct) Dir=In
      Pin: RigUnit_SetTransform.ExecuteContext (struct) Dir=Out
      Pin: RigUnit_SetTransform.Item (struct) Dir=In
      Pin: RigUnit_SetTransform.Item.Type (byte) Dir=In
      Pin: RigUnit_SetTransform.Item.Name (name) Dir=In
      Pin: RigUnit_SetTransform.Space (byte) Dir=In
      Pin: RigUnit_SetTransform.bInitial (bool) Dir=In
      Pin: RigUnit_SetTransform.Value (struct) Dir=In
      Pin: RigUnit_SetTransform.Value.Rotation (struct) Dir=In
      Pin: RigUnit_SetTransform.Value.Translation (struct) Dir=In
      Pin: RigUnit_SetTransform.Value.Translation.X (real) Dir=In
      Pin: RigUnit_SetTransform.Value.Translation.Y (real) Dir=In
      Pin: RigUnit_SetTransform.Value.Translation.Z (real) Dir=In
      Pin: RigUnit_SetTransform.Value.Scale3D (struct) Dir=In
      Pin: RigUnit_SetTransform.Value.Scale3D.X (real) Dir=In
      Pin: RigUnit_SetTransform.Value.Scale3D.Y (real) Dir=In
      Pin: RigUnit_SetTransform.Value.Scale3D.Z (real) Dir=In
      Pin: RigUnit_SetTransform.Weight (real) Dir=In
      Pin: RigUnit_SetTransform.bPropagateToChildren (bool) Dir=In
    Node: Setup Arm
Local Function (ControlRigGraphNode)
      Pin: Setup Arm.ExecuteContext (struct) Dir=In
      Pin: Setup Arm.ExecuteContext (struct) Dir=Out
      Pin: Setup Arm.Bones (struct) Dir=In
      Pin: Setup Arm.FK Space (struct) Dir=In
      Pin: Setup Arm.FK Space.Type (byte) Dir=In
      Pin: Setup Arm.FK Space.Name (name) Dir=In
      Pin: Setup Arm.FK Controls (struct) Dir=In
      Pin: Setup Arm.IK Control (struct) Dir=In
      Pin: Setup Arm.IK Control.Type (byte) Dir=In
      Pin: Setup Arm.IK Control.Name (name) Dir=In
      Pin: Setup Arm.Pole Vector Control (struct) Dir=In
      Pin: Setup Arm.Pole Vector Control.Type (byte) Dir=In
      Pin: Setup Arm.Pole Vector Control.Name (name) Dir=In
      Pin: Setup Arm.Fingers Space (struct) Dir=In
      Pin: Setup Arm.Fingers Space.Type (byte) Dir=In
      Pin: Setup Arm.Fingers Space.Name (name) Dir=In
      Pin: Setup Arm.IK Parents (struct) Dir=In
      Pin: Setup Arm.Negative Side (bool) Dir=In
    Node: Setup Arms / Fingers (EdGraphNode_Comment)
    Node: Setup Arm
Local Function (ControlRigGraphNode)
      Pin: Setup Arm_1.ExecuteContext (struct) Dir=In
      Pin: Setup Arm_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Arm_1.Bones (struct) Dir=In
      Pin: Setup Arm_1.FK Space (struct) Dir=In
      Pin: Setup Arm_1.FK Space.Type (byte) Dir=In
      Pin: Setup Arm_1.FK Space.Name (name) Dir=In
      Pin: Setup Arm_1.FK Controls (struct) Dir=In
      Pin: Setup Arm_1.IK Control (struct) Dir=In
      Pin: Setup Arm_1.IK Control.Type (byte) Dir=In
      Pin: Setup Arm_1.IK Control.Name (name) Dir=In
      Pin: Setup Arm_1.Pole Vector Control (struct) Dir=In
      Pin: Setup Arm_1.Pole Vector Control.Type (byte) Dir=In
      Pin: Setup Arm_1.Pole Vector Control.Name (name) Dir=In
      Pin: Setup Arm_1.Fingers Space (struct) Dir=In
      Pin: Setup Arm_1.Fingers Space.Type (byte) Dir=In
      Pin: Setup Arm_1.Fingers Space.Name (name) Dir=In
      Pin: Setup Arm_1.IK Parents (struct) Dir=In
      Pin: Setup Arm_1.Negative Side (bool) Dir=In
    Node: Setup Clavicle
Local Function (ControlRigGraphNode)
      Pin: Setup Clavicle.ExecuteContext (struct) Dir=In
      Pin: Setup Clavicle.ExecuteContext (struct) Dir=Out
      Pin: Setup Clavicle.Bone (struct) Dir=In
      Pin: Setup Clavicle.Bone.Type (byte) Dir=In
      Pin: Setup Clavicle.Bone.Name (name) Dir=In
      Pin: Setup Clavicle.Control (struct) Dir=In
      Pin: Setup Clavicle.Control.Type (byte) Dir=In
      Pin: Setup Clavicle.Control.Name (name) Dir=In
      Pin: Setup Clavicle.Negative Side (bool) Dir=In
    Node: Setup Clavicle
Local Function (ControlRigGraphNode)
      Pin: Setup Clavicle_1.ExecuteContext (struct) Dir=In
      Pin: Setup Clavicle_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Clavicle_1.Bone (struct) Dir=In
      Pin: Setup Clavicle_1.Bone.Type (byte) Dir=In
      Pin: Setup Clavicle_1.Bone.Name (name) Dir=In
      Pin: Setup Clavicle_1.Control (struct) Dir=In
      Pin: Setup Clavicle_1.Control.Type (byte) Dir=In
      Pin: Setup Clavicle_1.Control.Name (name) Dir=In
      Pin: Setup Clavicle_1.Negative Side (bool) Dir=In
    Node: Setup Fingers
Local Function (ControlRigGraphNode)
      Pin: Setup Fingers.Execute (struct) Dir=In
      Pin: Setup Fingers.Execute (struct) Dir=Out
      Pin: Setup Fingers.Fingers Bones (struct) Dir=In
      Pin: Setup Fingers.Negative Side (bool) Dir=In
    Node: Setup Fingers
Local Function (ControlRigGraphNode)
      Pin: Setup Fingers_1.Execute (struct) Dir=In
      Pin: Setup Fingers_1.Execute (struct) Dir=Out
      Pin: Setup Fingers_1.Fingers Bones (struct) Dir=In
      Pin: Setup Fingers_1.Negative Side (bool) Dir=In
    Node: Setup Leg
Local Function (ControlRigGraphNode)
      Pin: Setup Leg.ExecuteContext (struct) Dir=In
      Pin: Setup Leg.ExecuteContext (struct) Dir=Out
      Pin: Setup Leg.Bones (struct) Dir=In
      Pin: Setup Leg.FK Space (struct) Dir=In
      Pin: Setup Leg.FK Space.Type (byte) Dir=In
      Pin: Setup Leg.FK Space.Name (name) Dir=In
      Pin: Setup Leg.FK Controls (struct) Dir=In
      Pin: Setup Leg.IK Control (struct) Dir=In
      Pin: Setup Leg.IK Control.Type (byte) Dir=In
      Pin: Setup Leg.IK Control.Name (name) Dir=In
      Pin: Setup Leg.Pole Vector Control (struct) Dir=In
      Pin: Setup Leg.Pole Vector Control.Type (byte) Dir=In
      Pin: Setup Leg.Pole Vector Control.Name (name) Dir=In
      Pin: Setup Leg.IK Parents (struct) Dir=In
      Pin: Setup Leg.Negative Side (bool) Dir=In
      Pin: Setup Leg.Pole Vector Null (struct) Dir=In
      Pin: Setup Leg.Pole Vector Null.Type (byte) Dir=In
      Pin: Setup Leg.Pole Vector Null.Name (name) Dir=In
    Node: Setup Leg
Local Function (ControlRigGraphNode)
      Pin: Setup Leg_1.ExecuteContext (struct) Dir=In
      Pin: Setup Leg_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Leg_1.Bones (struct) Dir=In
      Pin: Setup Leg_1.FK Space (struct) Dir=In
      Pin: Setup Leg_1.FK Space.Type (byte) Dir=In
      Pin: Setup Leg_1.FK Space.Name (name) Dir=In
      Pin: Setup Leg_1.FK Controls (struct) Dir=In
      Pin: Setup Leg_1.IK Control (struct) Dir=In
      Pin: Setup Leg_1.IK Control.Type (byte) Dir=In
      Pin: Setup Leg_1.IK Control.Name (name) Dir=In
      Pin: Setup Leg_1.Pole Vector Control (struct) Dir=In
      Pin: Setup Leg_1.Pole Vector Control.Type (byte) Dir=In
      Pin: Setup Leg_1.Pole Vector Control.Name (name) Dir=In
      Pin: Setup Leg_1.IK Parents (struct) Dir=In
      Pin: Setup Leg_1.Negative Side (bool) Dir=In
      Pin: Setup Leg_1.Pole Vector Null (struct) Dir=In
      Pin: Setup Leg_1.Pole Vector Null.Type (byte) Dir=In
      Pin: Setup Leg_1.Pole Vector Null.Name (name) Dir=In
    Node: Setup Foot
Local Function (ControlRigGraphNode)
      Pin: Setup Foot.ExecuteContext (struct) Dir=In
      Pin: Setup Foot.ExecuteContext (struct) Dir=Out
      Pin: Setup Foot.Bone (struct) Dir=In
      Pin: Setup Foot.Bone.Type (byte) Dir=In
      Pin: Setup Foot.Bone.Name (name) Dir=In
      Pin: Setup Foot.FK Control (struct) Dir=In
      Pin: Setup Foot.FK Control.Type (byte) Dir=In
      Pin: Setup Foot.FK Control.Name (name) Dir=In
      Pin: Setup Foot.IK Control (struct) Dir=In
      Pin: Setup Foot.IK Control.Type (byte) Dir=In
      Pin: Setup Foot.IK Control.Name (name) Dir=In
      Pin: Setup Foot.Toes Space (struct) Dir=In
      Pin: Setup Foot.Toes Space.Type (byte) Dir=In
      Pin: Setup Foot.Toes Space.Name (name) Dir=In
      Pin: Setup Foot.Negative Side (bool) Dir=In
    Node: Setup Foot
Local Function (ControlRigGraphNode)
      Pin: Setup Foot_1.ExecuteContext (struct) Dir=In
      Pin: Setup Foot_1.ExecuteContext (struct) Dir=Out
      Pin: Setup Foot_1.Bone (struct) Dir=In
      Pin: Setup Foot_1.Bone.Type (byte) Dir=In
      Pin: Setup Foot_1.Bone.Name (name) Dir=In
      Pin: Setup Foot_1.FK Control (struct) Dir=In
      Pin: Setup Foot_1.FK Control.Type (byte) Dir=In
      Pin: Setup Foot_1.FK Control.Name (name) Dir=In
      Pin: Setup Foot_1.IK Control (struct) Dir=In
